index	rawcode	variation	x	y	z	angle_rad	scale_x	scale_y	scale_z	flags	life	item_table_pointer	item_set_count	editor_id
1066	BTtw	6	7424.0	-1664.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	788
1067	ZRrs	6	3648.0	-7616.0	-161.625	3.141593	0.809	0.809	0.809	2	255	-1	0	142
1068	BTtw	0	7552.0	-1792.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	784
1069	ZWcl	9	6784.0	-7584.0	-141.25	4.712389	0.8	0.8	1.2	2	255	-1	0	166
1070	ZWcl	3	6080.0	-7648.0	-157.969	4.712389	1.19	1.19	1.19	2	255	-1	0	165
1071	ZPvp	1	6688.0	2720.0	0.0	0.366519	0.851	0.851	0.851	2	255	-1	0	118
1072	AObd	0	860.154	-4424.744	0.0	2.740167	0.971	0.971	0.971	2	255	-1	0	141
1073	ZPvp	2	7008.0	2720.0	0.0	2.042035	0.914	0.914	0.914	2	255	-1	0	114
1074	ZPvp	3	6944.0	2720.0	0.0	2.129302	1.013	1.013	1.013	2	255	-1	0	108
1075	BTtw	0	7424.0	-1792.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	783
1076	BTtw	0	7552.0	-1920.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	779
1077	BTtw	8	7424.0	-1920.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	778
1078	BTtw	0	-3008.0	-6976.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	1590
1079	BTtw	0	7552.0	-2048.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	774
1080	BTtw	4	7424.0	-2048.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	773
1081	APbs	0	7072.0	3040.0	0.0	6.213372	1.176	1.176	1.176	2	255	-1	0	1838
1082	BTtw	0	7552.0	-2176.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	769
1083	BTtw	0	7552.0	-2304.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	768
1084	BTtw	6	7424.0	-2304.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	764
1085	BTtw	0	7552.0	-3456.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	763
1086	ZPfw	0	-2967.964	-4355.605	0.0	3.455752	0.921	0.921	0.921	2	255	-1	0	1942
1087	BTtw	7	7424.0	-3456.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	759
1088	APbs	0	7136.0	3040.0	0.0	5.358161	0.917	0.917	0.917	2	255	-1	0	1837
1089	BTtw	7	7424.0	-3200.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	758
1090	ATtc	0	7136.0	-5856.0	0.0	4.712389	1.066	1.066	1.066	2	100	-1	0	1739
1091	BTtw	0	7552.0	-2560.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	754
1092	APbs	0	7200.0	2848.0	0.0	2.129302	1.105	1.105	1.105	2	255	-1	0	1836
1093	BTtw	0	7424.0	-2560.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	753
1094	BTtw	0	7552.0	-2688.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	749
1095	BTtw	6	7424.0	-2688.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	748
1096	BTtw	0	7552.0	-2816.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	744
1097	BTtw	0	7424.0	-2816.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	743
1098	BTtw	0	7552.0	-2944.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	739
1099	BTtw	8	7424.0	-2944.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	738
1100	BTtw	0	7552.0	-3072.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	734
1101	APbs	0	7072.0	2848.0	0.0	4.782202	1.131	1.131	1.131	2	255	-1	0	1835
1102	BTtw	4	7424.0	-3072.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	733
1103	BTtw	0	7552.0	-3200.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	729
1104	BTtw	0	7552.0	-3328.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	728
1105	BTtw	6	7424.0	-3328.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	724
1106	BTtw	0	7552.0	-4480.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	723
1107	BTtw	7	7424.0	-4480.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	719
1108	BTtw	7	7424.0	-4224.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	718
1109	LWw0	0	-2937.524	-7614.245	114.018	6.163808	1.5	1.5	1.5	2	255	-1	0	106
1110	BTtw	0	7552.0	-3584.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	714
1111	BTtw	0	7424.0	-3584.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	713
1112	BTtw	0	7552.0	-3712.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	709
1113	LWw0	0	-2998.672	-7617.506	234.094	0.154481	1.5	1.5	1.5	2	255	-1	0	101
1114	BTtw	6	7424.0	-3712.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	708
1115	BTtw	0	7552.0	-3840.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	704
1116	BTtw	0	7424.0	-3840.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	703
1117	BTtw	0	7552.0	-3968.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	699
1118	BTtw	8	7424.0	-3968.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	698
1119	BTtw	0	7552.0	-4096.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	694
1120	BTtw	4	7424.0	-4096.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	693
1121	BTtw	0	7552.0	-4224.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	689
1122	BTtw	0	7552.0	-4352.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	688
1123	BTtw	6	7424.0	-4352.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	684
1124	BTtw	6	7424.0	-5824.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	628
1125	BTtw	7	7424.0	-5568.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	679
1126	BTtw	7	7424.0	-5312.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	678
1127	BTtw	0	7552.0	-4672.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	674
1128	BTtw	0	7424.0	-4672.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	673
1129	BTtw	0	7552.0	-4800.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	669
1130	BTtw	6	7424.0	-4800.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	668
1131	BTtw	0	7552.0	-4928.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	664
1132	BTtw	0	7424.0	-4928.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	663
1133	BTtw	0	7552.0	-5056.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	659
1134	BTtw	8	7424.0	-5056.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	658
1135	BTtw	0	7552.0	-5184.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	654
1136	BTtw	4	7424.0	-5184.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	653
1137	BTtw	0	7552.0	-5312.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	649
1138	BTtw	0	7552.0	-5440.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	648
1139	BTtw	6	7424.0	-5440.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	644
1140	BTtw	0	7552.0	-6592.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	643
1141	BTtw	7	7424.0	-6592.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	639
1142	APbs	0	6944.0	3040.0	0.0	5.393067	0.976	0.976	0.976	2	255	-1	0	1834
1143	BTtw	4	7424.0	-7232.0	-3.25	4.712389	1.018	1.018	1.018	2	100	-1	0	573
1144	BTtw	0	7552.0	-7232.0	-3.25	4.712389	1.018	1.018	1.018	2	100	-1	0	574
1145	BTtw	8	7424.0	-7104.0	-1.625	4.712389	1.018	1.018	1.018	2	100	-1	0	578
1146	BTtw	0	7552.0	-7104.0	-1.625	4.712389	1.018	1.018	1.018	2	100	-1	0	579
1147	BTtw	0	7424.0	-6976.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	583
1148	BTtw	0	7552.0	-6976.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	584
1149	BTtw	6	7424.0	-6848.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	588
1150	BTtw	0	7552.0	-6848.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	589
1151	BTtw	0	7424.0	-6720.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	593
1152	BTtw	0	7552.0	-6720.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	594
1153	D000	6	7168.0	2944.0	0.0	5.637414	1.084	1.084	1.084	2	255	-1	0	850
1154	BTtw	0	-3008.0	-6848.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	1618
1155	BTtw	0	7424.0	-5696.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	633
1156	D000	7	7168.0	2752.0	0.0	2.775074	0.964	0.964	0.964	2	255	-1	0	799
1157	BTtw	6	7424.0	-6464.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	604
1158	BTtw	4	7424.0	2816.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	936
1159	BTtw	0	7552.0	2816.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	935
1160	BTtw	0	7552.0	2432.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	924
1161	BTtw	0	7424.0	2432.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	923
